Book Name,Authors,Info,Image URL
Don't Judge a Girl by Her Cover,Ally Carter,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""1423116380"", ""ISBN13:"": ""9781423116387"", ""Release Date:"": ""June 2009"", ""Publisher:"": ""Little, Brown Books for Young Readers"", ""Length:"": ""272 Pages"", ""Weight:"": ""0.90 lbs."", ""Dimensions:"": ""1.0\"" x 6.0\"" x 8.5\"""", ""Age Range:"": ""10 to 14 years"", ""Grade Range:"": ""Grades 5 to 9""}",https://i.thriftbooks.com/api/imagehandler/m/EA78ECB1B64B4F2FD0535F410A768E04D89AAAF1.jpeg
Disney in Shadow,Ridley Pearson,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""1423128990"", ""ISBN13:"": ""9781423128991"", ""Release Date:"": ""April 2010"", ""Publisher:"": ""Disney-Hyperion"", ""Length:"": ""560 Pages"", ""Weight:"": ""1.08 lbs."", ""Dimensions:"": ""1.8\"" x 5.6\"" x 8.2\"""", ""Age Range:"": ""10 to 13 years"", ""Grade Range:"": ""Grades 5 to 8""}",https://i.thriftbooks.com/api/imagehandler/m/73B5B1BCAEAFE4A67176361641AB1735EDB78316.jpeg
"Kingdom Keepers V (Kingdom Keepers, Book V): Shell Game",Ridley Pearson,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""1423171950"", ""ISBN13:"": ""9781423171959"", ""Release Date:"": ""February 2013"", ""Publisher:"": ""Disney-Hyperion"", ""Length:"": ""560 Pages"", ""Weight:"": ""1.43 lbs."", ""Dimensions:"": ""1.1\"" x 5.6\"" x 8.2\"""", ""Age Range:"": ""10 to 13 years"", ""Grade Range:"": ""Grades 5 to 8""}",https://i.thriftbooks.com/api/imagehandler/m/63D12E557952E22BD6ED1649DA6E4DEFE19168CE.jpeg
Skeleton Key (Alex Rider Adventure),Anthony Horowitz,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0142406147"", ""Release Date:"": ""February 2006"", ""Publisher:"": ""Puffin Books"", ""Length:"": ""327 Pages"", ""Weight:"": ""0.70 lbs."", ""Dimensions:"": ""0.7\"" x 5.1\"" x 7.7\""""}",https://m.media-amazon.com/images/I/61TPmFqc2JL._SL350_.jpg
Nate the Great and the Snowy Trail,Marjorie Weinman Sharmat,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0440462762"", ""ISBN13:"": ""9780440462767"", ""Release Date:"": ""December 1983"", ""Publisher:"": ""Yearling Books"", ""Length:"": ""80 Pages"", ""Weight:"": ""0.10 lbs."", ""Dimensions:"": ""0.3\"" x 5.1\"" x 7.4\"""", ""Age Range:"": ""6 to 9 years"", ""Grade Range:"": ""Grades 1 to 4""}",https://i.thriftbooks.com/api/imagehandler/m/46B5A86AC8447D249BC31E5946D063B232CE774D.jpeg
Werewolves Don't Go to Summer Camp,Debbie Dadey,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0590440616"", ""ISBN13:"": ""9780590440615"", ""Release Date:"": ""July 1991"", ""Publisher:"": ""Scholastic"", ""Length:"": ""93 Pages"", ""Weight:"": ""0.20 lbs."", ""Dimensions:"": ""0.2\"" x 5.3\"" x 7.6\"""", ""Age Range:"": ""7 to 9 years"", ""Grade Range:"": ""Grades 2 to 4""}",https://i.thriftbooks.com/api/imagehandler/m/634FE876DF430C7002AB158DD534BB561B5A1504.jpeg
"The Mystery of the Ivory Charm (Nancy Drew, Book 13)",Carolyn Keene,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0448095130"", ""Release Date:"": ""January 1974"", ""Publisher:"": ""Grosset & Dunlap"", ""Length:"": ""192 Pages"", ""Weight:"": ""0.63 lbs."", ""Dimensions:"": ""0.5\"" x 5.1\"" x 7.6\""""}",https://m.media-amazon.com/images/I/41xzj7JWpvL._SL350_.jpg
Nancy Drew 12: The Message in the Hollow Oak,Carolyn Keene,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0448095122"", ""ISBN13:"": ""9780448095127"", ""Release Date:"": ""October 1935"", ""Publisher:"": ""Grosset & Dunlap"", ""Length:"": ""192 Pages"", ""Weight:"": ""0.62 lbs."", ""Dimensions:"": ""0.8\"" x 5.1\"" x 7.6\"""", ""Age Range:"": ""8 to 12 years"", ""Grade Range:"": ""Grades 3 to 7""}",https://i.thriftbooks.com/api/imagehandler/m/B30B33F0F7B50009C6F26052510516BD8FA76951.jpeg
The Sisters Grimm: The Unusual Suspects - #2,Michael Buckley,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0810993236"", ""ISBN13:"": ""9780810993235"", ""Release Date:"": ""April 2007"", ""Publisher:"": ""Harry N. Abrams"", ""Length:"": ""320 Pages"", ""Weight:"": ""0.70 lbs."", ""Dimensions:"": ""0.8\"" x 5.5\"" x 7.0\"""", ""Age Range:"": ""7 to 13 years"", ""Grade Range:"": ""Grades 2 to 8""}",https://i.thriftbooks.com/api/imagehandler/m/F37140B88210F6FDFF0F017D665DC5376F99E391.jpeg
The Egypt Game,Zilpha Keatley Snyder,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0440422256"", ""ISBN13:"": ""9780440422259"", ""Release Date:"": ""December 1985"", ""Publisher:"": ""Yearling"", ""Length:"": ""240 Pages"", ""Weight:"": ""0.38 lbs."", ""Dimensions:"": ""7.5\"" x 0.5\"" x 5.3\""""}",https://i.thriftbooks.com/api/imagehandler/m/96A1938A52715919CF041E692A2F3F3FCB538EFE.jpeg
Howliday Inn,James Howe,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""1416928154"", ""ISBN13:"": ""9781416928157"", ""Release Date:"": ""August 2006"", ""Publisher:"": ""Atheneum Books for Young Readers"", ""Length:"": ""224 Pages"", ""Weight:"": ""0.35 lbs."", ""Dimensions:"": ""0.6\"" x 5.1\"" x 7.7\"""", ""Age Range:"": ""8 to 12 years"", ""Grade Range:"": ""Grades 3 to 7""}",https://i.thriftbooks.com/api/imagehandler/m/96E5287E334220D731A0606E19E4B14C2A76AC5C.jpeg
Nate the Great Goes Undercover,Marjorie Weinman Sharmat,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0440463025"", ""ISBN13:"": ""9780440463023"", ""Release Date:"": ""February 1978"", ""Publisher:"": ""Yearling Books"", ""Length:"": ""80 Pages"", ""Weight:"": ""1.19 lbs."", ""Dimensions:"": ""0.3\"" x 5.2\"" x 7.6\"""", ""Age Range:"": ""6 to 9 years"", ""Grade Range:"": ""Grades 1 to 4""}",https://i.thriftbooks.com/api/imagehandler/m/89B66513AAA5682B947C784394B4E8F769758984.jpeg
Al Capone Does My Shirts,Gennifer Choldenko,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0142403709"", ""ISBN13:"": ""9780142403709"", ""Release Date:"": ""April 2006"", ""Publisher:"": ""Puffin Books"", ""Length:"": ""288 Pages"", ""Weight:"": ""0.48 lbs."", ""Dimensions:"": ""0.8\"" x 5.0\"" x 7.6\"""", ""Age Range:"": ""10 years and up"", ""Grade Range:"": ""Grade 5 and higher""}",https://i.thriftbooks.com/api/imagehandler/m/581B2D16395A7B6E51317D3268CA436883BC1367.jpeg
Blue Bay Mystery,Gertrude Chandler Warner,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0807507946"", ""ISBN13:"": ""9780807507940"", ""Release Date:"": ""January 1990"", ""Publisher:"": ""Random House Books for Young Readers"", ""Length:"": ""160 Pages"", ""Weight:"": ""0.47 lbs."", ""Dimensions:"": ""0.4\"" x 5.3\"" x 7.6\"""", ""Age Range:"": ""7 to 10 years"", ""Grade Range:"": ""Grades 2 to 5""}",https://i.thriftbooks.com/api/imagehandler/m/4D59C9239781B3E[card-number]D32727B9C7.jpeg
"The Haunted Bridge (Nancy Drew, Book 15)",Carolyn Keene,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0448095157"", ""Release Date:"": ""January 1938"", ""Publisher:"": ""Grosset & Dunlap"", ""Length:"": ""192 Pages"", ""Weight:"": ""0.60 lbs."", ""Dimensions:"": ""0.5\"" x 5.1\"" x 7.8\""""}",https://m.media-amazon.com/images/I/41nG1acTbwL._SL350_.jpg
"What Happened at Midnight (Hardy Boys, Book 10)",Franklin W. Dixon,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0448089106"", ""Release Date:"": ""May 1931"", ""Publisher:"": ""Grosset & Dunlap"", ""Length:"": ""192 Pages"", ""Weight:"": ""0.70 lbs."", ""Dimensions:"": ""0.5\"" x 5.1\"" x 7.8\""""}",https://m.media-amazon.com/images/I/41i+R48IS4L._SL350_.jpg
The Whispering Statue (Nancy Drew #14),Carolyn Keene,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0448095149"", ""Release Date:"": ""September 1937"", ""Publisher:"": ""Grosset & Dunlap"", ""Length:"": ""216 Pages"", ""Weight:"": ""0.55 lbs."", ""Dimensions:"": ""0.5\"" x 5.1\"" x 7.6\""""}",https://m.media-amazon.com/images/I/415lvczZpRL._SL350_.jpg
The Shore Road Mystery (Hardy Boys #6),Franklin W. Dixon,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0448089068"", ""Release Date:"": ""September 1928"", ""Publisher:"": ""Grosset & Dunlap"", ""Length:"": ""192 Pages"", ""Weight:"": ""0.55 lbs."", ""Dimensions:"": ""0.5\"" x 5.1\"" x 7.8\""""}",https://m.media-amazon.com/images/I/41WVX4q8ZcL._SL350_.jpg
The Sisters Grimm: The Problem Child - #3,Michael Buckley,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0810993597"", ""ISBN13:"": ""9780810993594"", ""Release Date:"": ""September 2007"", ""Publisher:"": ""Harry N. Abrams"", ""Length:"": ""320 Pages"", ""Weight:"": ""0.66 lbs."", ""Dimensions:"": ""0.8\"" x 5.5\"" x 7.0\"""", ""Age Range:"": ""8 to 12 years"", ""Grade Range:"": ""Grades 3 to 7""}",https://i.thriftbooks.com/api/imagehandler/m/6135301868D2273C5BB9387F3F02640F503107CE.jpeg
Mystery of the Roman Ransom,Henry Winterfeld,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0152162682"", ""ISBN13:"": ""9780152162689"", ""Release Date:"": ""November 2002"", ""Publisher:"": ""Clarion Books"", ""Length:"": ""240 Pages"", ""Weight:"": ""1.60 lbs."", ""Dimensions:"": ""0.7\"" x 5.0\"" x 7.5\"""", ""Age Range:"": ""8 to 12 years"", ""Grade Range:"": ""Grades 3 to 7""}",https://i.thriftbooks.com/api/imagehandler/m/E0D7111FBBECDD7E292275EFECB50B684ACDE9FA.jpeg
The Woodshed Mystery,Gertrude Chandler Warner,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0807592072"", ""ISBN13:"": ""9780807592076"", ""Release Date:"": ""January 1990"", ""Publisher:"": ""Random House Books for Young Readers"", ""Length:"": ""160 Pages"", ""Weight:"": ""1.85 lbs."", ""Dimensions:"": ""0.4\"" x 5.3\"" x 7.5\"""", ""Age Range:"": ""7 to 10 years"", ""Grade Range:"": ""Grades 2 to 5""}",https://i.thriftbooks.com/api/imagehandler/m/CA51B1DC6377EFEE80298BAB02A7DF58FFC6B117.jpeg
Belly Up,Stuart Gibbs,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""1416987320"", ""ISBN13:"": ""9781416987321"", ""Release Date:"": ""July 2011"", ""Publisher:"": ""Simon & Schuster Books for Young Readers"", ""Length:"": ""320 Pages"", ""Weight:"": ""0.55 lbs."", ""Dimensions:"": ""0.9\"" x 5.1\"" x 7.6\"""", ""Age Range:"": ""8 to 12 years"", ""Grade Range:"": ""Grades 3 to 7""}",https://i.thriftbooks.com/api/imagehandler/m/D9A37B9C2A2BE5E59D378A8C08AA9D84FEA313B9.jpeg
The 39 Clues (One False Note),Gordon Korman,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0545341310"", ""ISBN13:"": ""9780545341318"", ""Release Date:"": ""January 2008"", ""Publisher:"": ""Scholastic"", ""Length:"": ""174 Pages"", ""Weight:"": ""0.30 lbs.""}",https://m.media-amazon.com/images/I/51PyF9EkqbL._SL350_.jpg
The Doll in the Garden: A Ghost Story,Mary Downing Hahn,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0618873155"", ""ISBN13:"": ""9780618873159"", ""Release Date:"": ""June 2007"", ""Publisher:"": ""Clarion Books"", ""Length:"": ""144 Pages"", ""Weight:"": ""0.25 lbs."", ""Dimensions:"": ""0.4\"" x 6.6\"" x 7.6\"""", ""Age Range:"": ""6 to 9 years"", ""Grade Range:"": ""Grades 1 to 4""}",https://i.thriftbooks.com/api/imagehandler/m/93BB696DE003FAA5AC22C37C3442CE794D78DF8B.jpeg
Scat,Carl Hiaasen,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0440421047"", ""ISBN13:"": ""9780440421047"", ""Release Date:"": ""February 2012"", ""Publisher:"": ""Yearling Books"", ""Length:"": ""400 Pages"", ""Weight:"": ""0.60 lbs."", ""Dimensions:"": ""1.0\"" x 5.1\"" x 7.5\"""", ""Age Range:"": ""10 years and up"", ""Grade Range:"": ""Grade 5 and higher""}",https://i.thriftbooks.com/api/imagehandler/m/C5DB1ECECB4C723259A75A33D0EA13BE1D554E20.jpeg
Curse of the Cheese Pyramid,Geronimo Stilton,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""1782263578"", ""ISBN13:"": ""9781782263579"", ""Release Date:"": ""October 2017"", ""Publisher:"": ""Sweet Cherry Publishing"", ""Length:"": ""112 Pages"", ""Weight:"": ""0.28 lbs."", ""Dimensions:"": ""7.8\"" x 0.3\"" x 5.0\""""}",https://i.thriftbooks.com/api/imagehandler/m/2923AF7D066A8941B2185FAED6DF0C35DF31D007.jpeg
"The Sign of the Twisted Candles (Nancy Drew, Book 9)",Carolyn Keene,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0448095092"", ""Release Date:"": ""December 1968"", ""Publisher:"": ""Grosset & Dunlap"", ""Length:"": ""192 Pages"", ""Weight:"": ""0.55 lbs."", ""Dimensions:"": ""0.5\"" x 5.1\"" x 7.8\""""}",https://m.media-amazon.com/images/I/41bdNfAxmgL._SL350_.jpg
"The Password to Larkspur Lane (Nancy Drew, Book 10)",Carolyn Keene,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0448095106"", ""Release Date:"": ""June 1960"", ""Publisher:"": ""Grosset & Dunlap"", ""Length:"": ""192 Pages"", ""Weight:"": ""0.60 lbs."", ""Dimensions:"": ""0.5\"" x 5.1\"" x 7.8\""""}",https://m.media-amazon.com/images/I/51hxaMlKqfL._SL350_.jpg
Flush,Carl Hiaasen,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0375821821"", ""ISBN13:"": ""9780375821820"", ""Release Date:"": ""September 2005"", ""Publisher:"": ""Alfred A. Knopf Books for Young Readers"", ""Length:"": ""272 Pages"", ""Weight:"": ""0.90 lbs."", ""Dimensions:"": ""1.0\"" x 5.8\"" x 8.5\"""", ""Age Range:"": ""10 years and up"", ""Grade Range:"": ""Grade 5 and higher""}",https://i.thriftbooks.com/api/imagehandler/m/701460800D5D141D76F1BFA1EE092E1B05949CB3.jpeg
"Nancy's Mysterious Letter (Nancy Drew Mystery Stories, Book 8)",Carolyn Keene,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0448095084"", ""Release Date:"": ""March 1963"", ""Publisher:"": ""Grosset & Dunlap"", ""Length:"": ""174 Pages"", ""Weight:"": ""0.59 lbs."", ""Dimensions:"": ""0.5\"" x 5.1\"" x 7.8\""""}",https://m.media-amazon.com/images/I/41kML2qAI5L._SL350_.jpg
Stormbreaker,Anthony Horowitz,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0142406112"", ""ISBN13:"": ""9780142406113"", ""Release Date:"": ""February 2006"", ""Publisher:"": ""Puffin Books"", ""Length:"": ""304 Pages"", ""Weight:"": ""0.65 lbs."", ""Dimensions:"": ""0.6\"" x 5.1\"" x 7.7\"""", ""Age Range:"": ""10 years and up"", ""Grade Range:"": ""Grade 5 and higher""}",https://i.thriftbooks.com/api/imagehandler/m/F684D3A42E34C315586DA91D42951F8E1C70232A.jpeg
"The Secret of the Old Mill (Hardy Boys, Book 3)",Franklin W. Dixon,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0448089033"", ""Release Date:"": ""June 1927"", ""Publisher:"": ""Grosset & Dunlap"", ""Length:"": ""192 Pages"", ""Weight:"": ""0.60 lbs."", ""Dimensions:"": ""0.5\"" x 5.1\"" x 7.8\""""}",https://m.media-amazon.com/images/I/415qfQUNjML._SL350_.jpg
The House on the Cliff (Hardy Boys),Franklin W. Dixon,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0448089025"", ""Release Date:"": ""January 1959"", ""Publisher:"": ""Grosset & Dunlap"", ""Length:"": ""180 Pages"", ""Weight:"": ""0.72 lbs."", ""Dimensions:"": ""0.5\"" x 5.1\"" x 7.8\""""}",https://m.media-amazon.com/images/I/41jd1cfgqJL._SL350_.jpg
Moon Over Manifest: (Newbery Medal Winner),Clare Vanderpool,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0375858296"", ""ISBN13:"": ""9780375858291"", ""Release Date:"": ""December 2011"", ""Publisher:"": ""Yearling Books"", ""Length:"": ""384 Pages"", ""Weight:"": ""0.60 lbs."", ""Dimensions:"": ""1.1\"" x 5.1\"" x 7.5\"""", ""Age Range:"": ""8 to 12 years"", ""Grade Range:"": ""Grades 3 to 7""}",https://i.thriftbooks.com/api/imagehandler/m/459BBBBC4E349A6979C3C35E5CCAC0F2A488E803.jpeg
The Arctic Incident,Eoin Colfer,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0786808551"", ""ISBN13:"": ""9780786808557"", ""Release Date:"": ""May 2002"", ""Publisher:"": ""Hyperion Books for Children"", ""Length:"": ""288 Pages"", ""Weight:"": ""0.68 lbs."", ""Dimensions:"": ""1.1\"" x 5.6\"" x 8.1\"""", ""Age Range:"": ""10 to 14 years"", ""Grade Range:"": ""Grades 5 to 9""}",https://i.thriftbooks.com/api/imagehandler/m/622B279FB31AE4EE30BE36929109416D0F985EFE.jpeg
"The Mystery of Cabin Island (Hardy Boys, Book 8)",Franklin W. Dixon,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0448089084"", ""Release Date:"": ""September 1929"", ""Publisher:"": ""Grosset & Dunlap"", ""Length:"": ""192 Pages"", ""Weight:"": ""0.52 lbs."", ""Dimensions:"": ""0.5\"" x 5.1\"" x 7.8\""""}",https://m.media-amazon.com/images/I/51cDbbw2UgL._SL350_.jpg
Kingdom Keepers (Kingdom Keepers): Disney After Dark,Ridley Pearson,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""1423123115"", ""ISBN13:"": ""9781423123118"", ""Release Date:"": ""September 2009"", ""Publisher:"": ""Disney-Hyperion"", ""Length:"": ""336 Pages"", ""Weight:"": ""0.90 lbs."", ""Dimensions:"": ""0.7\"" x 5.5\"" x 8.1\"""", ""Age Range:"": ""10 to 13 years"", ""Grade Range:"": ""Grades 5 to 8""}",https://i.thriftbooks.com/api/imagehandler/m/F877E63407E89FC2856CE4AB62C8B0DE82D6C9A8.jpeg
Mike's Mystery (The Boxcar Children Mysteries),Gertrude Chandler Warner,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0807551414"", ""Release Date:"": ""January 1990"", ""Publisher:"": ""Random House Books for Young Readers"", ""Length:"": ""128 Pages"", ""Weight:"": ""0.25 lbs."", ""Dimensions:"": ""7.6\"" x 0.3\"" x 5.2\""""}",https://m.media-amazon.com/images/I/41YBKsbOd0L._SL350_.jpg
Encyclopedia Brown and the Case of the Secret Pitch,Donald J. Sobol,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0142408891"", ""ISBN13:"": ""9780142408896"", ""Release Date:"": ""September 2007"", ""Publisher:"": ""Puffin Books"", ""Length:"": ""96 Pages"", ""Weight:"": ""0.20 lbs."", ""Dimensions:"": ""0.3\"" x 5.2\"" x 7.8\"""", ""Age Range:"": ""8 to 12 years"", ""Grade Range:"": ""Grades 3 to 7""}",https://i.thriftbooks.com/api/imagehandler/m/2FF9FF7A2586B038376DFB659C4BD6DF9072EFB2.jpeg
Wonderstruck (Schneider Family Book Award - Middle School Winner),Brian Selznick,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0545027896"", ""ISBN13:"": ""9780454027891"", ""Release Date:"": ""September 2011"", ""Publisher:"": ""Scholastic Press"", ""Length:"": ""640 Pages"", ""Weight:"": ""2.83 lbs."", ""Dimensions:"": ""8.5\"" x 2.0\"" x 5.8\""""}",https://m.media-amazon.com/images/I/51oyP40W-8L._SL350_.jpg
The Mysteries of Harris Burdick,Chris Van Allsburg,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0395353939"", ""ISBN13:"": ""9780395353936"", ""Release Date:"": ""September 1984"", ""Publisher:"": ""Clarion Books"", ""Length:"": ""32 Pages"", ""Weight:"": ""1.00 lbs."", ""Dimensions:"": ""0.4\"" x 9.2\"" x 10.8\"""", ""Age Range:"": ""4 to 7 years"", ""Grade Range:"": ""Preschool to Grade 2""}",https://i.thriftbooks.com/api/imagehandler/m/4A4BA42636C918FA14D6FB9D14423ED5F65D9368.jpeg
The Further Adventures of Hank the Cowdog #2,John R. Erickson,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0141303786"", ""ISBN13:"": ""9780141303789"", ""Release Date:"": ""March 1999"", ""Publisher:"": ""Puffin Books"", ""Length:"": ""127 Pages"", ""Weight:"": ""0.37 lbs."", ""Dimensions:"": ""0.4\"" x 5.1\"" x 7.8\"""", ""Age Range:"": ""8 to 12 years"", ""Grade Range:"": ""Grades 3 to 7""}",https://i.thriftbooks.com/api/imagehandler/m/F63206F49F3ECE4995645ADEEA644A138CB88AC8.jpeg
The Clue of the Broken Locket # 11: Nancy Drew Mystery Stories,Carolyn Keene,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0448095114"", ""Release Date:"": ""October 1943"", ""Publisher:"": ""Grosset & Dunlap"", ""Length:"": ""192 Pages"", ""Weight:"": ""0.56 lbs."", ""Dimensions:"": ""0.5\"" x 5.1\"" x 7.8\""""}",https://m.media-amazon.com/images/I/51ylAJPNCJL._SL350_.jpg
The Secret of the Mansion,Julie Campbell,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""037582412X"", ""ISBN13:"": ""9780375824128"", ""Release Date:"": ""June 2003"", ""Publisher:"": ""Random House Books for Young Readers"", ""Length:"": ""272 Pages"", ""Weight:"": ""0.94 lbs."", ""Dimensions:"": ""0.9\"" x 5.8\"" x 8.5\"""", ""Age Range:"": ""8 to 11 years"", ""Grade Range:"": ""Grades 3 to 6""}",https://i.thriftbooks.com/api/imagehandler/m/80ECD60B717EC037FC3A59E9A582DC7652FDB0BC.jpeg
The Candymakers,Wendy Mass,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0316002593"", ""ISBN13:"": ""9780316002592"", ""Release Date:"": ""October 2011"", ""Publisher:"": ""Little, Brown Books for Young Readers"", ""Length:"": ""480 Pages"", ""Weight:"": ""0.80 lbs."", ""Dimensions:"": ""1.3\"" x 5.2\"" x 7.5\"""", ""Age Range:"": ""8 to 12 years"", ""Grade Range:"": ""Grades 3 to 7""}",https://i.thriftbooks.com/api/imagehandler/m/4A5B92C4571E8635241AF4EF902D7D55F7023E28.jpeg
Chomp,Carl Hiaasen,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0375868429"", ""ISBN13:"": ""9780375868429"", ""Release Date:"": ""March 2012"", ""Publisher:"": ""Alfred A. Knopf Books for Young Readers"", ""Length:"": ""304 Pages"", ""Weight:"": ""0.95 lbs."", ""Dimensions:"": ""1.3\"" x 5.8\"" x 8.3\"""", ""Age Range:"": ""10 years and up"", ""Grade Range:"": ""Grade 5 and higher""}",https://i.thriftbooks.com/api/imagehandler/m/2BE56739563C8BF3110D7AF330502A33074D3353.jpeg
"Mystery Ranch (The Boxcar Children, Book 4)",Gertrude Chandler Warner,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0590426877"", ""ISBN13:"": ""9780590426879"", ""Release Date:"": ""January 1989"", ""Publisher:"": ""Scholastic Inc."", ""Length:"": ""128 Pages"", ""Weight:"": ""0.20 lbs.""}",https://m.media-amazon.com/images/I/412ghh28D6L._SL350_.jpg
Peter and the Starcatchers,Ridley Pearson,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0786854456"", ""ISBN13:"": ""9780786854455"", ""Release Date:"": ""September 2004"", ""Publisher:"": ""Disney Editions"", ""Length:"": ""464 Pages"", ""Weight:"": ""1.30 lbs."", ""Dimensions:"": ""1.8\"" x 5.8\"" x 8.3\"""", ""Age Range:"": ""10 to 14 years"", ""Grade Range:"": ""Grades 5 to 9""}",https://i.thriftbooks.com/api/imagehandler/m/4C9345799DC97192864DB5C57D11BAB7D6FA8E31.jpeg
Theodore Boone: the Accused,John Grisham,"{""Format:"": ""Hardcover"", ""Language:"": ""English"", ""ISBN:"": ""0525425764"", ""Release Date:"": ""May 2012"", ""Publisher:"": ""Dutton Books for Young Readers"", ""Length:"": ""288 Pages"", ""Weight:"": ""1.00 lbs."", ""Dimensions:"": ""8.5\"" x 1.1\"" x 5.8\""""}",https://m.media-amazon.com/images/I/41pI7D+qSGL._SL350_.jpg
The Tower Treasure,Franklin W. Dixon,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0448089017"", ""Release Date:"": ""June 1959"", ""Publisher:"": ""Grossett & DunIap"", ""Length:"": ""214 Pages"", ""Weight:"": ""0.60 lbs."", ""Dimensions:"": ""0.5\"" x 5.1\"" x 7.6\""""}",https://m.media-amazon.com/images/I/41uq05O1XVL._SL350_.jpg
The Secret Zoo,Bryan Chick,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0061987514"", ""ISBN13:"": ""9780061987519"", ""Release Date:"": ""December 2010"", ""Publisher:"": ""Greenwillow Books"", ""Length:"": ""320 Pages"", ""Weight:"": ""0.48 lbs."", ""Dimensions:"": ""0.8\"" x 5.1\"" x 7.5\"""", ""Age Range:"": ""8 to 12 years"", ""Grade Range:"": ""Grades 3 to 7""}",https://i.thriftbooks.com/api/imagehandler/m/FE77B032F666EA7B9D194055CF4FE3918181302F.jpeg
Phoebe the Spy,Judith Berry Griffin,"{""Format:"": ""Paperback"", ""Language:"": ""English"", ""ISBN:"": ""0698119568"", ""ISBN13:"": ""9780698119567"", ""Release Date:"": ""August 2002"", ""Publisher:"": ""Puffin Books"", ""Length:"": ""48 Pages"", ""Weight:"": ""0.30 lbs."", ""Dimensions:"": ""0.1\"" x 7.1\"" x 9.0\"""", ""Age Range:"": ""8 to 12 years"", ""Grade Range:"": ""Grades 3 to 7""}",https://i.thriftbooks.com/api/imagehandler/m/C2158C255D8DAB79812FBAD81DC0A7D372685FE0.jpeg
